[Spectrum]
Version            = 1
IDData             = 2CAE_2016-03-07_13-06-38_706_321
IDDevice           = SAM_8078
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2016-03-07 13:06:38
 667.373131746116 0.0391920597151579 0 0
 670.649537127784 0.0385136960714975 0 0
 673.925296214142 0.0384856467945676 0 0
 677.200398444969 0.0362697560887365 0 0
 680.47483326004 0.0336971171224778 0 0
 683.748590099136 0.0315501641283239 0 0
 687.021658402031 0.0257544423267856 0 0
 690.294027608505 0.0221723206185052 0 0
 693.565687158334 0.0211461401264294 0 0
 696.836626491296 0.0155750455158658 0 0
 700.106835047168 0.0133638813376333 0 0
 703.376302265729 0.0123110369651049 0 0
 706.645017586755 0.00829700925863352 0 0
 709.912970450024 0.00570136760115921 0 0
 713.180150295313 0.00515531424985981 0 0
 716.446546562399 0.00252549986354482 0 0
 719.712148691061 0.00112946691146339 0 0
 722.976946121076 0.000514575000189258 0 0
 726.240928292221 0.00252539559999988 0 0
 729.504084644274 0 0 0
 732.766404617012 0 0 0
 736.027877650212 0.000280057356340377 0 0
 739.288493183653 0 0 0
 742.548240657111 0 0 0
 745.807109510364 0 0 0
 749.06508918319 0 0 0
 752.322169115366 0.00245563890902694 0 0
 755.578338746669 0.00114739953414086 0 0
 758.833587516878 0.00102467936568385 0 0
 762.087904865768 0.000864669790563311 0 0
 765.341280233118 0 0 0
 768.593703058706 0 0 0
 771.845162782309 0 0 0
 775.095648843704 0.000412933362093783 0 0
 778.345150682669 0 0 0
 781.59365773898 0.00141970334506539 0 0
 784.841159452417 0.00344154122684583 0 0
 788.087645262756 0 0 0
 791.333104609774 0 0 0
 794.57752693325 0 0 0
 797.82090167296 0.000459008366467714 0 0
 801.063218268682 0.000234924470711779 0 0
 804.304466160194 0.000121086877860741 0 0
 807.544634787273 0 0 0
 810.783713589696 0.000762287780269916 0 0
 814.021692007242 0 0 0
 817.258559479686 0 0 0
 820.494305446808 0.00191483367050972 0 0
 823.728919348384 0.000576698676758613 0 0
 826.962390624192 0.00254720198149621 0 0
 830.194708714009 0.00218707269193746 0 0
 833.425863057613 0 0 0
 836.655843094781 0 0 0
 839.884638265291 0.00439781702386866 0 0
 843.11223800892 0 0 0
 846.338631765446 0.00282650496907084 0 0
 849.563808974646 0.000524186675541238 0 0
 852.787759076298 0.00306056760431963 0 0
 856.010471510179 0 0 0
 859.231935716066 0.00272446382224779 0 0
 862.452141133737 0.00285789209109146 0 0
 865.67107720297 0 0 0
 868.888733363542 0.00356428725318091 0 0
 872.10509905523 0.00417113001041008 0 0
 875.320163717812 0.00361018032855803 0 0
 878.533916791066 0 0 0
 881.746347714769 0 0 0
 884.957445928697 0 0 0
 888.16720087263 0 0 0
 891.375601986344 0.00524827833797252 0 0
 894.582638709617 0.00158941296343885 0 0
 897.788300482226 0.00989786945020482 0 0
 900.992576743948 0 0 0
 904.195456934562 0.00485106773890225 0 0
 907.396930493844 0.00224185814680435 0 0
 910.596986861573 0 0 0
 913.795615477525 0.000244572017106505 0 0
 916.992805781479 0 0 0
 920.18854721321 0 0 0
 923.382829212498 0.00172452393852002 0 0
 926.575641219119 0.00821031296303839 0 0
 929.766972672851 0.00985729282474115 0 0
 932.956813013472 0.0260101689401151 0 0
 936.145151680759 0.0307783021325162 0 0
 939.331978114489 0.0110269476521525 0 0
 942.517281754439 0.00842118739979942 0 0
 945.701052040388 0.0214383847141273 0 0
 948.883278412113 0.00105614040611846 0 0
 952.063950309391 0.0316891117245027 0 0
 955.243057172 +NAN 0 0
 958.420588439717 +NAN 0 0
 961.59653355232 +NAN 0 0
 964.770881949585 +NAN 0 0
 967.943623071292 +NAN 0 0
 971.114746357217 +NAN 0 0
 974.284241247136 +NAN 0 0
 977.45209718083 +NAN 0 0
 980.618303598073 +NAN 0 0
 983.782849938645 +NAN 0 0
 986.945725642322 +NAN 0 0
 990.106920148882 +NAN 0 0
 993.266422898102 +NAN 0 0
 996.42422332976 +NAN 0 0
 999.580310883634 +NAN 0 0
 1002.7346749995 +NAN 0 0
 1005.88730511714 +NAN 0 0
 1009.03819067632 +NAN 0 0
 1012.18732111683 +NAN 0 0
 1015.33468587844 +NAN 0 0
 1018.48027440094 +NAN 0 0
 1021.62407612409 +NAN 0 0
 1024.76608048767 +NAN 0 0
 1027.90627693147 +NAN 0 0
 1031.04465489526 +NAN 0 0
 1034.18120381881 +NAN 0 0
 1037.31591314191 +NAN 0 0
 1040.44877230434 +NAN 0 0
 1043.57977074586 +NAN 0 0
 1046.70889790626 +NAN 0 0
 1049.83614322531 +NAN 0 0
 1052.9614961428 +NAN 0 0
 1056.0849460985 +NAN 0 0
 1059.20648253218 +NAN 0 0
 1062.32609488363 +NAN 0 0
 1065.44377259262 +NAN 0 0
 1068.55950509894 +NAN 0 0
 1071.67328184234 +NAN 0 0
 1074.78509226263 +NAN 0 0
 1077.89492579956 +NAN 0 0
 1081.00277189293 +NAN 0 0
 1084.1086199825 +NAN 0 0
 1087.21245950806 +NAN 0 0
 1090.31427990938 +NAN 0 0
 1093.41407062623 +NAN 0 0
 1096.51182109841 +NAN 0 0
 1099.60752076568 +NAN 0 0
 1102.70115906782 +NAN 0 0
 1105.79272544461 +NAN 0 0
 1108.88220933583 +NAN 0 0
 1111.96960018125 +NAN 0 0
 1115.05488742065 +NAN 0 0
 1118.13806049382 +NAN 0 0
 1121.21910884052 +NAN 0 0
 1124.29802190053 +NAN 0 0
 1127.37478911364 +NAN 0 0
 1130.44939991961 +NAN 0 0
[END] of [DATA]
[END] of [Spectrum]

